Date,Product_ID,Product_Category,Price,Quantity_Sold,Customer_ID,,Total_sales
8/29/2023,1037,Beauty & Health,177,6,10717,,1062
8/30/2023,1099,Electronics,261.23,7,10849,,1828.61
8/30/2023,1013,Clothing,320.83,9,10540,,2887.47
8/30/2023,1084,Electronics,344.02,6,10282,,2064.12
8/30/2023,1087,Clothing,253.68,1,10789,,253.68
8/31/2023,1059,Clothing,241.72,7,10680,,1692.04
8/31/2023,1005,Home & Kitchen,310.01,4,10068,,1240.04
9/1/2023,1039,Clothing,310.75,2,10373,,621.5
9/3/2023,1025,Home & Kitchen,266,4,10864,,1064
9/3/2023,1071,Sports,393.68,2,10454,,787.36
9/4/2023,1087,Electronics,451.16,4,10557,,1804.64
9/4/2023,1022,Clothing,454.53,8,10018,,3636.24
9/4/2023,1086,Home & Kitchen,460.18,2,10546,,920.36
9/4/2023,1031,Electronics,143,5,10063,,715
9/4/2023,1097,Electronics,362.7,5,10259,,1813.5
9/4/2023,1066,Beauty & Health,230.05,9,10819,,2070.45
9/6/2023,1003,Sports,191.87,1,10721,,191.87
9/6/2023,1046,Clothing,73.67,2,10087,,147.34
9/6/2023,1010,Beauty & Health,308.72,1,10064,,308.72
9/6/2023,1059,Electronics,57.78,9,10497,,520.02
9/7/2023,1036,Clothing,56.58,6,10176,,339.48
9/7/2023,1079,Beauty & Health,60.35,9,10692,,543.15
9/7/2023,1058,Home & Kitchen,176.78,1,10598,,176.78
9/8/2023,1062,Clothing,245.96,5,10065,,1229.8
9/8/2023,1063,Beauty & Health,32.25,6,10293,,193.5
9/9/2023,1065,Beauty & Health,73.14,7,10407,,511.98
9/9/2023,1050,Electronics,486.66,6,10612,,2919.96
9/9/2023,1053,Electronics,268.36,4,10332,,1073.44
9/9/2023,1004,Home & Kitchen,63.36,9,10888,,570.24
9/9/2023,1039,Beauty & Health,120.88,6,10908,,725.28
9/9/2023,1000,Sports,270.92,2,10708,,541.84
9/9/2023,1063,Home & Kitchen,14.94,3,10839,,44.82
9/10/2023,1045,Electronics,111.48,1,10347,,111.48
9/10/2023,1048,Beauty & Health,163.89,6,10595,,983.34
9/10/2023,1059,Clothing,165.11,9,10530,,1485.99
9/10/2023,1016,Beauty & Health,242.95,4,10758,,971.8
9/10/2023,1058,Sports,207.35,2,10428,,414.7
9/10/2023,1008,Clothing,427.75,7,10259,,2994.25
9/11/2023,1031,Sports,270.23,7,10751,,1891.61
9/11/2023,1091,Clothing,16.03,8,10948,,128.24
9/11/2023,1094,Beauty & Health,413.65,9,10221,,3722.85
9/12/2023,1021,Beauty & Health,326.59,7,10436,,2286.13
9/12/2023,1026,Sports,267.37,8,10122,,2138.96
9/12/2023,1021,Beauty & Health,201.99,2,10342,,403.98
9/13/2023,1052,Sports,454.4,9,10479,,4089.6
9/13/2023,1040,Electronics,10.22,4,10708,,40.88
9/14/2023,1063,Clothing,440.88,8,10884,,3527.04
9/14/2023,1075,Beauty & Health,117.91,3,10662,,353.73
9/14/2023,1046,Home & Kitchen,466.13,6,10389,,2796.78
9/15/2023,1025,Sports,472.06,9,10100,,4248.54
9/15/2023,1008,Electronics,175.05,3,10181,,525.15
9/16/2023,1048,Home & Kitchen,411.81,9,10187,,3706.29
9/16/2023,1053,Electronics,236.8,2,10949,,473.6
9/16/2023,1067,Beauty & Health,366.11,1,10610,,366.11
9/16/2023,1036,Home & Kitchen,416.4,2,10657,,832.8
9/16/2023,1045,Beauty & Health,169.91,6,10938,,1019.46
9/17/2023,1073,Electronics,154.89,6,10698,,929.34
9/17/2023,1013,Clothing,124.05,3,10863,,372.15
9/18/2023,1085,Beauty & Health,414.02,7,10149,,2898.14
9/19/2023,1028,Electronics,469.17,2,10672,,938.34
9/19/2023,1012,Electronics,141.82,7,10916,,992.74
9/20/2023,1015,Sports,299.24,7,10652,,2094.68
9/21/2023,1044,Home & Kitchen,434.25,6,10270,,2605.5
9/21/2023,1053,Beauty & Health,306.69,7,10047,,2146.83
9/21/2023,1084,Electronics,84.28,5,10442,,421.4
9/21/2023,1061,Clothing,176.79,5,10600,,883.95
9/21/2023,1001,Clothing,54.01,1,10390,,54.01
9/21/2023,1016,Sports,39.14,8,10078,,313.12
9/22/2023,1083,Sports,140.67,4,10909,,562.68
9/22/2023,1036,Home & Kitchen,91.89,2,10552,,183.78
9/24/2023,1041,Clothing,291.18,8,10110,,2329.44
9/24/2023,1048,Home & Kitchen,207.91,3,10101,,623.73
9/25/2023,1095,Home & Kitchen,182.78,9,10126,,1645.02
9/25/2023,1012,Electronics,439.86,6,10638,,2639.16
9/25/2023,1034,Home & Kitchen,367.63,2,10836,,735.26
9/25/2023,1071,Beauty & Health,423.68,6,10969,,2542.08
9/25/2023,1029,Home & Kitchen,239.4,2,10195,,478.8
9/26/2023,1098,Home & Kitchen,147.36,9,10643,,1326.24
9/27/2023,1014,Home & Kitchen,92.85,9,10577,,835.65
9/28/2023,1016,Electronics,121.1,8,10635,,968.8
9/28/2023,1061,Sports,495.37,5,10329,,2476.85
9/28/2023,1005,Beauty & Health,494.32,2,10771,,988.64
9/28/2023,1008,Beauty & Health,52.72,6,10443,,316.32
9/29/2023,1068,Sports,476.92,1,10091,,476.92
9/29/2023,1038,Clothing,117.44,7,10527,,822.08
9/30/2023,1028,Sports,196.54,9,10657,,1768.86
9/30/2023,1072,Home & Kitchen,251.05,7,10053,,1757.35
9/30/2023,1094,Clothing,66.93,1,10640,,66.93
9/30/2023,1045,Beauty & Health,58.93,1,10382,,58.93
10/1/2023,1013,Home & Kitchen,372.25,4,10184,,1489
10/1/2023,1063,Clothing,51.12,9,10220,,460.08
10/2/2023,1032,Sports,12.98,8,10177,,103.84
10/2/2023,1059,Sports,410.45,1,10266,,410.45
10/2/2023,1046,Electronics,454.15,4,10194,,1816.6
10/4/2023,1076,Home & Kitchen,281.16,6,10515,,1686.96
10/4/2023,1014,Clothing,362.63,1,10682,,362.63
10/4/2023,1037,Beauty & Health,382.2,9,10897,,3439.8
10/4/2023,1096,Clothing,203.76,5,10426,,1018.8
10/4/2023,1047,Home & Kitchen,490.25,4,10375,,1961
10/4/2023,1056,Electronics,114.56,8,10532,,916.48
10/5/2023,1050,Electronics,382.21,9,10186,,3439.89
10/6/2023,1017,Home & Kitchen,31.07,2,10604,,62.14
10/6/2023,1097,Sports,244.35,4,10978,,977.4
10/7/2023,1070,Clothing,434.61,4,10663,,1738.44
10/7/2023,1001,Home & Kitchen,111.58,9,10888,,1004.22
10/7/2023,1027,Sports,445.14,6,10128,,2670.84
10/7/2023,1066,Beauty & Health,72.45,5,10526,,362.25
10/7/2023,1080,Sports,238.72,6,10497,,1432.32
10/8/2023,1023,Beauty & Health,183.2,3,10633,,549.6
10/8/2023,1055,Clothing,98.3,8,10431,,786.4
10/9/2023,1071,Beauty & Health,423.21,3,10057,,1269.63
10/9/2023,1031,Sports,301.73,6,10273,,1810.38
10/9/2023,1031,Clothing,425.16,9,10438,,3826.44
10/10/2023,1070,Sports,39.26,2,10293,,78.52
10/10/2023,1035,Home & Kitchen,435.59,1,10698,,435.59
10/10/2023,1045,Clothing,34.25,9,10784,,308.25
10/10/2023,1081,Sports,421.51,7,10308,,2950.57
10/10/2023,1013,Clothing,25.16,5,10051,,125.8
10/11/2023,1073,Electronics,92.49,9,10358,,832.41
10/11/2023,1091,Beauty & Health,454.62,9,10371,,4091.58
10/11/2023,1004,Clothing,365.18,9,10678,,3286.62
10/11/2023,1075,Clothing,141.79,1,10494,,141.79
10/12/2023,1060,Home & Kitchen,267.88,2,10985,,535.76
10/12/2023,1025,Sports,118.04,3,10351,,354.12
10/12/2023,1038,Beauty & Health,73.5,3,10904,,220.5
10/13/2023,1038,Clothing,276.46,7,10171,,1935.22
10/13/2023,1041,Home & Kitchen,252.39,5,10366,,1261.95
10/13/2023,1077,Electronics,315.03,1,10205,,315.03
10/13/2023,1051,Sports,368.55,8,10743,,2948.4
10/13/2023,1081,Beauty & Health,244.16,3,10262,,732.48
10/15/2023,1095,Beauty & Health,300.96,3,10288,,902.88
10/15/2023,1013,Beauty & Health,485.11,1,10746,,485.11
10/15/2023,1084,Beauty & Health,135.46,7,10506,,948.22
10/16/2023,1067,Beauty & Health,149.08,4,10331,,596.32
10/16/2023,1029,Beauty & Health,234.43,7,10478,,1641.01
10/16/2023,1050,Electronics,212.93,4,10609,,851.72
10/16/2023,1006,Clothing,38.27,9,10174,,344.43
10/16/2023,1007,Sports,442.18,2,10267,,884.36
10/17/2023,1016,Home & Kitchen,153.33,2,10543,,306.66
10/17/2023,1088,Home & Kitchen,448.91,4,10382,,1795.64
10/19/2023,1004,Beauty & Health,145.36,6,10854,,872.16
10/19/2023,1092,Home & Kitchen,121.1,2,10502,,242.2
10/20/2023,1099,Beauty & Health,456.65,1,10507,,456.65
10/20/2023,1051,Electronics,270.35,1,10728,,270.35
10/21/2023,1025,Sports,326.76,9,10110,,2940.84
10/21/2023,1076,Sports,173.4,4,10914,,693.6
10/21/2023,1014,Clothing,459.92,9,10816,,4139.28
10/21/2023,1028,Home & Kitchen,442.54,4,10438,,1770.16
10/22/2023,1062,Electronics,442.31,6,10507,,2653.86
10/23/2023,1052,Home & Kitchen,403.15,5,10385,,2015.75
10/25/2023,1092,Sports,275.84,5,10684,,1379.2
10/26/2023,1003,Clothing,250.79,6,10466,,1504.74
10/27/2023,1044,Electronics,495.28,5,10929,,2476.4
10/27/2023,1057,Beauty & Health,170.25,2,10365,,340.5
10/28/2023,1079,Electronics,400.8,6,10961,,2404.8
10/28/2023,1002,Sports,425.13,4,10556,,1700.52
10/28/2023,1028,Electronics,314.46,9,10279,,2830.14
10/29/2023,1086,Sports,369.94,7,10600,,2589.58
10/29/2023,1058,Beauty & Health,141.79,5,10843,,708.95
10/30/2023,1016,Home & Kitchen,277.88,4,10309,,1111.52
10/30/2023,1041,Clothing,77.13,8,10493,,617.04
10/30/2023,1044,Home & Kitchen,85.37,8,10147,,682.96
10/30/2023,1045,Electronics,44.74,4,10240,,178.96
10/31/2023,1091,Home & Kitchen,163.47,3,10274,,490.41
10/31/2023,1028,Beauty & Health,31.94,6,10857,,191.64
10/31/2023,1024,Sports,195.96,4,10434,,783.84
10/31/2023,1032,Electronics,420.89,3,10323,,1262.67
10/31/2023,1065,Beauty & Health,445.93,6,10110,,2675.58
11/1/2023,1016,Sports,173.37,8,10277,,1386.96
11/1/2023,1004,Clothing,460.5,7,10189,,3223.5
11/2/2023,1019,Beauty & Health,389.21,7,10609,,2724.47
11/2/2023,1069,Clothing,448.28,6,10272,,2689.68
11/2/2023,1075,Home & Kitchen,35.43,4,10213,,141.72
11/3/2023,1039,Home & Kitchen,149.44,3,10723,,448.32
11/3/2023,1059,Home & Kitchen,371.65,4,10420,,1486.6
11/4/2023,1055,Beauty & Health,115.87,2,10275,,231.74
11/4/2023,1028,Beauty & Health,381.94,2,10488,,763.88
11/4/2023,1058,Electronics,205.56,3,10515,,616.68
11/5/2023,1016,Beauty & Health,486.99,8,10880,,3895.92
11/6/2023,1031,Electronics,405.62,4,10504,,1622.48
11/6/2023,1087,Electronics,488.95,6,10778,,2933.7
11/7/2023,1074,Electronics,95.3,6,10610,,571.8
11/7/2023,1035,Electronics,61.16,4,10929,,244.64
11/7/2023,1092,Home & Kitchen,342.98,6,10556,,2057.88
11/8/2023,1052,Clothing,477.88,5,10849,,2389.4
11/8/2023,1055,Clothing,382.82,2,10951,,765.64
11/8/2023,1059,Electronics,211.71,6,10507,,1270.26
11/9/2023,1016,Clothing,152.11,6,10844,,912.66
11/9/2023,1041,Clothing,305.04,6,10749,,1830.24
11/10/2023,1070,Beauty & Health,319.95,1,10216,,319.95
11/10/2023,1093,Beauty & Health,451.64,1,10693,,451.64
11/10/2023,1089,Home & Kitchen,430.89,1,10949,,430.89
11/11/2023,1072,Beauty & Health,291.64,6,10796,,1749.84
11/11/2023,1030,Clothing,23.48,2,10998,,46.96
11/11/2023,1096,Beauty & Health,43.48,6,10755,,260.88
11/12/2023,1084,Home & Kitchen,227.29,4,10719,,909.16
11/12/2023,1055,Sports,384.15,8,10731,,3073.2
11/12/2023,1029,Clothing,164.31,7,10753,,1150.17
11/13/2023,1088,Clothing,382.93,6,10000,,2297.58
11/13/2023,1075,Electronics,340.43,3,10665,,1021.29
11/13/2023,1057,Electronics,384.71,4,10812,,1538.84
11/13/2023,1006,Sports,130.98,4,10316,,523.92
11/14/2023,1014,Clothing,295.94,7,10387,,2071.58
11/14/2023,1061,Clothing,128.69,6,10919,,772.14
11/14/2023,1062,Sports,31.75,9,10935,,285.75
11/14/2023,1025,Home & Kitchen,90.95,1,10961,,90.95
11/15/2023,1055,Beauty & Health,351.9,8,10477,,2815.2
11/15/2023,1026,Electronics,246.31,3,10074,,738.93
11/16/2023,1096,Beauty & Health,94.33,2,10955,,188.66
11/16/2023,1018,Home & Kitchen,411,1,10548,,411
11/16/2023,1063,Beauty & Health,223.4,6,10553,,1340.4
11/17/2023,1073,Beauty & Health,390.69,2,10174,,781.38
11/17/2023,1033,Beauty & Health,498.1,4,10684,,1992.4
11/18/2023,1085,Electronics,162.83,7,10617,,1139.81
11/18/2023,1075,Sports,34.74,7,10769,,243.18
11/19/2023,1058,Home & Kitchen,279.17,1,10214,,279.17
11/19/2023,1058,Electronics,341.17,6,10228,,2047.02
11/19/2023,1043,Beauty & Health,74.86,9,10304,,673.74
11/20/2023,1040,Home & Kitchen,432.05,8,10116,,3456.4
11/20/2023,1032,Home & Kitchen,208.08,1,10962,,208.08
11/21/2023,1024,Beauty & Health,360.37,7,10252,,2522.59
11/21/2023,1031,Clothing,415.09,3,10581,,1245.27
11/21/2023,1084,Clothing,303.36,1,10848,,303.36
11/22/2023,1025,Beauty & Health,51.31,2,10520,,102.62
11/22/2023,1014,Electronics,223.31,9,10176,,2009.79
11/22/2023,1062,Clothing,416.22,8,10672,,3329.76
11/22/2023,1091,Electronics,398.76,7,10168,,2791.32
11/23/2023,1026,Beauty & Health,271.01,7,10621,,1897.07
11/23/2023,1089,Clothing,313.67,5,10596,,1568.35
11/23/2023,1088,Clothing,138.71,7,10555,,970.97
11/24/2023,1037,Clothing,439.85,5,10205,,2199.25
11/25/2023,1071,Sports,134.45,6,10236,,806.7
11/26/2023,1097,Home & Kitchen,83.3,8,10490,,666.4
11/26/2023,1076,Beauty & Health,352.17,9,10318,,3169.53
11/26/2023,1081,Electronics,439,8,10861,,3512
11/27/2023,1012,Beauty & Health,73.61,4,10330,,294.44
11/27/2023,1045,Electronics,339.31,9,10153,,3053.79
11/27/2023,1060,Home & Kitchen,440.84,6,10924,,2645.04
11/27/2023,1039,Home & Kitchen,240.17,9,10846,,2161.53
11/29/2023,1092,Beauty & Health,17.75,2,10198,,35.5
12/1/2023,1091,Clothing,275.58,2,10937,,551.16
12/1/2023,1083,Sports,115.19,9,10007,,1036.71
12/1/2023,1075,Electronics,323.91,1,10084,,323.91
12/1/2023,1005,Beauty & Health,410.83,4,10662,,1643.32
12/2/2023,1016,Home & Kitchen,290.19,7,10597,,2031.33
12/2/2023,1021,Sports,357.16,7,10679,,2500.12
12/3/2023,1098,Sports,254.3,4,10701,,1017.2
12/3/2023,1070,Clothing,360.06,7,10167,,2520.42
12/4/2023,1056,Electronics,486.29,1,10438,,486.29
12/4/2023,1098,Beauty & Health,161.94,8,10793,,1295.52
12/4/2023,1031,Beauty & Health,43.02,9,10771,,387.18
12/4/2023,1069,Sports,23.32,1,10193,,23.32
12/5/2023,1002,Electronics,383.53,2,10178,,767.06
12/5/2023,1092,Beauty & Health,328.97,3,10519,,986.91
12/6/2023,1091,Beauty & Health,425.1,8,10210,,3400.8
12/6/2023,1085,Home & Kitchen,194.88,6,10606,,1169.28
12/6/2023,1077,Clothing,45.61,6,10159,,273.66
12/6/2023,1003,Home & Kitchen,213.09,7,10854,,1491.63
12/6/2023,1028,Electronics,241.76,8,10890,,1934.08
12/7/2023,1009,Clothing,213.65,6,10760,,1281.9
12/7/2023,1079,Beauty & Health,363.12,8,10202,,2904.96
12/7/2023,1021,Electronics,40.05,7,10539,,280.35
12/8/2023,1044,Electronics,411.7,9,10518,,3705.3
12/8/2023,1061,Clothing,420.75,9,10502,,3786.75
12/8/2023,1056,Beauty & Health,486.05,5,10180,,2430.25
12/8/2023,1008,Clothing,475.06,2,10366,,950.12
12/8/2023,1097,Home & Kitchen,110.44,6,10899,,662.64
12/8/2023,1038,Electronics,487.44,8,10034,,3899.52
12/9/2023,1016,Electronics,416.5,1,10934,,416.5
12/10/2023,1028,Home & Kitchen,230.42,7,10868,,1612.94
12/10/2023,1074,Sports,155.28,1,10961,,155.28
12/11/2023,1061,Beauty & Health,411.44,9,10795,,3702.96
12/11/2023,1093,Beauty & Health,317.84,5,10905,,1589.2
12/12/2023,1017,Sports,230.56,5,10440,,1152.8
12/12/2023,1004,Clothing,331.09,9,10335,,2979.81
12/12/2023,1095,Sports,229.94,1,10474,,229.94
12/12/2023,1042,Electronics,22.32,3,10660,,66.96
12/12/2023,1082,Beauty & Health,344.06,4,10290,,1376.24
12/12/2023,1024,Beauty & Health,199.75,6,10628,,1198.5
12/12/2023,1060,Beauty & Health,365.24,3,10326,,1095.72
12/13/2023,1006,Electronics,213.81,7,10920,,1496.67
12/14/2023,1013,Beauty & Health,481.53,8,10207,,3852.24
12/14/2023,1095,Beauty & Health,161.9,4,10110,,647.6
12/14/2023,1085,Sports,242.4,9,10864,,2181.6
12/14/2023,1062,Home & Kitchen,321.66,6,10539,,1929.96
12/15/2023,1066,Clothing,393.37,2,10268,,786.74
12/15/2023,1060,Beauty & Health,495.72,8,10130,,3965.76
12/15/2023,1064,Beauty & Health,92.01,8,10990,,736.08
12/15/2023,1093,Sports,102.04,7,10030,,714.28
12/15/2023,1032,Home & Kitchen,166.64,8,10791,,1333.12
12/16/2023,1097,Electronics,267.62,3,10208,,802.86
12/16/2023,1007,Clothing,220.5,9,10901,,1984.5
12/16/2023,1010,Clothing,406.5,8,10747,,3252
12/16/2023,1089,Clothing,230.84,4,10136,,923.36
12/17/2023,1096,Sports,200.98,5,10320,,1004.9
12/17/2023,1065,Beauty & Health,362.39,1,10232,,362.39
12/18/2023,1010,Home & Kitchen,237.57,2,10742,,475.14
12/18/2023,1092,Beauty & Health,403.72,7,10346,,2826.04
12/18/2023,1086,Beauty & Health,455.97,3,10211,,1367.91
12/20/2023,1086,Clothing,127.79,4,10357,,511.16
12/21/2023,1095,Beauty & Health,413.42,5,10021,,2067.1
12/21/2023,1023,Sports,316.26,7,10663,,2213.82
12/21/2023,1010,Electronics,353.02,5,10187,,1765.1
12/21/2023,1074,Beauty & Health,365.6,1,10347,,365.6
12/22/2023,1007,Electronics,184.43,7,10307,,1291.01
12/23/2023,1085,Sports,367.94,8,10421,,2943.52
12/23/2023,1090,Electronics,394.37,1,10248,,394.37
12/23/2023,1080,Beauty & Health,143.06,3,10529,,429.18
12/24/2023,1076,Clothing,483.86,4,10178,,1935.44
12/24/2023,1012,Beauty & Health,219.48,9,10562,,1975.32
12/25/2023,1094,Clothing,26,9,10399,,234
12/25/2023,1086,Electronics,224.88,9,10189,,2023.92
12/26/2023,1086,Electronics,38.29,8,10428,,306.32
12/26/2023,1029,Sports,199.82,3,10242,,599.46
12/26/2023,1028,Sports,220.3,4,10940,,881.2
12/26/2023,1017,Beauty & Health,383.95,7,10587,,2687.65
12/26/2023,1083,Home & Kitchen,24.39,6,10011,,146.34
12/26/2023,1066,Electronics,229.92,5,10134,,1149.6
12/27/2023,1072,Sports,183.59,9,10265,,1652.31
12/27/2023,1098,Sports,393.19,5,10449,,1965.95
12/29/2023,1071,Electronics,131.09,5,10911,,655.45
12/30/2023,1086,Clothing,90.3,1,10495,,90.3
12/30/2023,1034,Beauty & Health,372.44,5,10844,,1862.2
12/31/2023,1032,Beauty & Health,220.88,4,10380,,883.52
12/31/2023,1026,Sports,321.37,8,10969,,2570.96
12/31/2023,1053,Home & Kitchen,285.03,6,10339,,1710.18
12/31/2023,1036,Beauty & Health,53.22,3,10231,,159.66
12/31/2023,1020,Sports,412.74,6,10512,,2476.44
12/31/2023,1099,Sports,101.59,1,10995,,101.59
